vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/nova-ap  i & echo $! >/opt/stack/status/stack/n-api.pid; fg || echo "n-api failed to star  t" | tee "/opt/stack/status/stack/n-api.failure"
[1] 21230
/usr/local/bin/nova-api
2015-11-11 22:35:18.700 [01;33mWARNING oslo_reports.guru_meditation_report [[00;36m-[01;33m] [01;35m[01;33mGuru mediation now registers SIGUSR1 and SIGUSR2 by default for backward compatibility. SIGUSR1 will no longer be registered in a future release, so please use SIGUSR2 to generate reports.[00m
2015-11-11 22:35:20.210 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Agents, alias=os-agents, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.211 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-agents[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.212 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorRxtx, alias=os-flavor-rxtx, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.213 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Images, alias=images, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.213 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: images[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.216 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=MultipleCreate, alias=os-multiple-create, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.216 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedServerAttributes, alias=os-extended-server-attributes, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.217 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FixedIPs, alias=os-fixed-ips, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.217 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-fixed-ips[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.219 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Networks, alias=os-networks, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.220 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-networks[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.223 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroups, alias=os-security-groups, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.226 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.227 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-groups[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.230 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-rules[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.232 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Rescue, alias=os-rescue, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.232 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Flavors, alias=flavors, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.232 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: flavors[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.235 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpsBulk, alias=os-floating-ips-bulk, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.235 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips-bulk[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.236 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ConsoleAuthTokens, alias=os-console-auth-tokens, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.238 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-console-auth-tokens[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.239 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=BareMetalNodes, alias=os-baremetal-nodes, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.240 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-baremetal-nodes[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.243 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Cloudpipe, alias=os-cloudpipe, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.245 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-cloudpipe[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.247 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerExternalEvents, alias=os-server-external-events, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.248 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-external-events[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.250 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AccessIPs, alias=os-access-ips, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.250 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=DiskConfig, alias=os-disk-config, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.251 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminActions, alias=os-admin-actions, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.251 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIps, alias=os-floating-ips, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.252 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ips[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.254 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedVolumes, alias=os-extended-volumes, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.255 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SecurityGroupDefaultRules, alias=os-security-group-default-rules, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.255 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-security-group-default-rules[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.257 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AdminPassword, alias=os-admin-password, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.257 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=OSTenantNetworks, alias=os-tenant-networks, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.258 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-tenant-networks[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.260 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Certificates, alias=os-certificates, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.260 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-certificates[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.262 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SuspendServer, alias=os-suspend-server, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.262 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=SchedulerHints, alias=os-scheduler-hints, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.263 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=CreateBackup, alias=os-create-backup, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.263 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=LockServer, alias=os-lock-server, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.264 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=HideServerAddresses, alias=os-hide-server-addresses, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.264 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ConsoleOutput, alias=os-console-output, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.264 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=QuotaClasses, alias=os-quota-class-sets, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.265 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-quota-class-sets[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.267 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=DeferredDelete, alias=os-deferred-delete, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.267 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpPools, alias=os-floating-ip-pools, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.268 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ip-pools[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.271 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=UsedLimits, alias=os-used-limits, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.271 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=BlockDeviceMapping, alias=os-block-device-mapping, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.272 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=PauseServer, alias=os-pause-server, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.272 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FloatingIpDns, alias=os-floating-ip-dns, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.273 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-floating-ip-dns[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.275 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: entries[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.276 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Aggregates, alias=os-aggregates, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.277 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-aggregates[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.279 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Fping, alias=os-fping, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.280 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-fping[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.283 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedAvailabilityZone, alias=os-extended-availability-zone, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.283 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Evacuate, alias=os-evacuate, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.283 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ServerPassword, alias=os-server-password, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.285 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-server-password[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.287 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorAccess, alias=os-flavor-access, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.287 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-flavor-access[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.289 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Consoles, alias=os-consoles, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.290 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: consoles[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.292 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=ExtendedStatus, alias=os-extended-status, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.292 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=FlavorExtraSpecs, alias=os-flavor-extra-specs, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.292 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-extra_specs[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.295 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=AttachInterfaces, alias=os-attach-interfaces, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.296 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-interface[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.298 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Services, alias=os-services, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.299 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-services[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.300 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Quotas, alias=os-quota-sets, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.301 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mExtended resource: os-quota-sets[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:440[00m
2015-11-11 22:35:20.303 [00;32mDEBUG nova.api.openstack [[00;36m-[00;32m] [01;35m[00;32mRunning _register_resources on <Extension: name=Servers, alias=servers, version=1>[00m [00;33mfrom (pid=21230) _register_resources /opt/stack/nova/nova/api/openstack/__init__.py:437[00m
2015-11-11 22:35:20.304 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-scheduler-hints detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.305 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-keypairs detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.306 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.306 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-access-ips detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.307 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-block-device-mapping-v1 detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.307 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.307 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-user-data detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.308 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-availability-zone detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.308 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-multiple-create detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.309 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-personality detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.309 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-security-groups detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.310 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-config-drive detected by servers extension for function server_create[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.310 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-personality detected by servers extension for function server_rebuild[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.311 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function server_rebuild[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.311 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-preserve-ephemeral-rebuild detected by servers extension for function server_rebuild[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.311 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-access-ips detected by servers extension for function server_rebuild[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.312 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function server_update[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.312 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-access-ips detected by servers extension for function server_update[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
2015-11-11 22:35:20.313 [00;32mDEBUG nova.api.openstack.compute.servers [[00;36m-[00;32m] [01;35m[00;32mextension os-disk-config detected by servers extension for function server_resize[00m [00;33mfrom (pid=21230) check_load_extension /opt/stack/nova/nova/api/openstack/compute/servers.py:138[00m
