vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron  -l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_  agent.ini & echo $! >/opt/stack/status/stack/q-l3.pid; fg || echo "q-l3 failed t  o start" | tee "/opt/stack/status/stack/q-l3.failure"
[1] 21436
/usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:33.978 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:33.979 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-l3-agent version 8.0.0.dev298[00m
2015-11-11 22:35:33.979 [00;32mDEBUG neutron.common.config [[00;36m-[00;32m] [01;35m[00;32mcommand line: /usr/local/bin/neutron-l3-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/l3_agent.ini[00m [00;33mfrom (pid=21436) setup_logging /opt/stack/neutron/neutron/common/config.py:194[00m
2015-11-11 22:35:54.254 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-o', 'link', 'show', 'qg-0b9d04d3-1d'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.315 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-o', 'link', 'show', u'qg-0b9d04d3-1d']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.316 [00;36mINFO neutron.agent.linux.interface [[00;36m-[00;36m] [01;35m[00;36mDevice qg-0b9d04d3-1d already exists[00m
2015-11-11 22:35:54.317 [00;32mDEBUG neutron.agent.linux.interface [[00;36m-[00;32m] [01;35m[00;32minit_router_port: device_name(qg-0b9d04d3-1d), namespace(qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a)[00m [00;33mfrom (pid=21436) init_router_port /opt/stack/neutron/neutron/agent/linux/interface.py:164[00m
2015-11-11 22:35:54.317 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-o', 'link', 'show', 'qg-0b9d04d3-1d'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.359 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-o', 'link', 'show', u'qg-0b9d04d3-1d']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.360 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', 'addr', 'show', 'qg-0b9d04d3-1d', 'permanent'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.419 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', 'addr', 'show', u'qg-0b9d04d3-1d', 'permanent']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.420 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-6', 'addr', 'add', '2001:db8::1/64', 'scope', 'global', 'dev', 'qg-0b9d04d3-1d'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.471 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-6', 'addr', 'add', '2001:db8::1/64', 'scope', 'global', 'dev', u'qg-0b9d04d3-1d']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.471 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-4', 'route', 'list', 'dev', 'qg-0b9d04d3-1d', 'scope', 'link'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.543 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-4', 'route', 'list', 'dev', u'qg-0b9d04d3-1d', 'scope', 'link']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.543 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-6', 'route', 'list', 'dev', 'qg-0b9d04d3-1d', 'scope', 'link'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.620 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-6', 'route', 'list', 'dev', u'qg-0b9d04d3-1d', 'scope', 'link']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.621 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-4', 'route', 'replace', 'default', 'via', '172.24.4.1', 'dev', 'qg-0b9d04d3-1d'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.679 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-4', 'route', 'replace', 'default', 'via', u'172.24.4.1', 'dev', u'qg-0b9d04d3-1d']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.680 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-6', 'route', 'replace', 'default', 'via', '2001:db8::2', 'dev', 'qg-0b9d04d3-1d'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.739 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', '-6', 'route', 'replace', 'default', 'via', u'2001:db8::2', 'dev', u'qg-0b9d04d3-1d']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.740 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f '][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.741 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'arping', '-A', '-I', 'qg-0b9d04d3-1d', '-c', '3', '-w', '4.5', '172.24.4.2'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.811 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'find', '/sys/class/net', '-maxdepth', '1', '-type', 'l', '-printf', '%f ']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.812 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mAcquired semaphore "iptables-qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:198[00m
2015-11-11 22:35:54.813 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'iptables-save', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.891 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'iptables-save', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.893 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'iptables-restore', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:54.955 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'iptables-restore', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:54.956 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip6tables-save', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:55.016 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip6tables-save', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:55.017 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip6tables-restore', '-c'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:55.061 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip6tables-restore', '-c']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:55.062 [00;32mDEBUG neutron.agent.linux.iptables_manager [[00;36m-[00;32m] [01;35m[00;32mIPTablesManager.apply completed with success[00m [00;33mfrom (pid=21436) _apply_synchronized /opt/stack/neutron/neutron/agent/linux/iptables_manager.py:490[00m
2015-11-11 22:35:55.063 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mReleasing semaphore "iptables-qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a"[00m [00;33mfrom (pid=21436) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:35:55.063 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'exec', 'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', 'addr', 'show', 'qg-0b9d04d3-1d'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
2015-11-11 22:35:55.116 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'ip', 'addr', 'show', u'qg-0b9d04d3-1d']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:55.117 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for router, after_update[00m [00;33mfrom (pid=21436) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:35:55.118 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mFinished a router update for eec979a9-f94b-4363-8d4b-80d029e9a04a[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:503[00m
2015-11-11 22:35:55.525 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'arping', '-A', '-I', u'qg-0b9d04d3-1d', '-c', 3, '-w', 4.5, u'172.24.4.2']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:35:56.804 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mCommand: ['ip', 'netns', 'exec', u'qrouter-eec979a9-f94b-4363-8d4b-80d029e9a04a', 'arping', '-A', '-I', u'qg-0b9d04d3-1d', '-c', 3, '-w', 4.5, u'172.24.4.2']; Exit code: 0[00m [00;33mfrom (pid=21436) execute /opt/stack/neutron/neutron/agent/linux/utils.py:150[00m
2015-11-11 22:36:04.247 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 14eff0e1d13142e39d6fad487a000403 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:36:17.293 [00;32mDEBUG oslo_service.periodic_task [[01;36mreq-5b2bea11-b066-4146-8953-4e8bd0767413 [00;36mNone None[00;32m] [01;35m[00;32mRunning periodic task L3NATAgentWithStateReport.periodic_sync_routers_task[00m [00;33mfrom (pid=21436) run_periodic_tasks /usr/local/lib/python2.7/dist-packages/oslo_service/periodic_task.py:213[00m
2015-11-11 22:36:34.052 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:36:34.053 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.001s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:36:34.195 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:36:34.195 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:36:34.247 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 1d910aae0dd14810876cbec5a7f1cd34 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:36:57.294 [00;32mDEBUG oslo_service.periodic_task [[01;36mreq-5b2bea11-b066-4146-8953-4e8bd0767413 [00;36mNone None[00;32m] [01;35m[00;32mRunning periodic task L3NATAgentWithStateReport.periodic_sync_routers_task[00m [00;33mfrom (pid=21436) run_periodic_tasks /usr/local/lib/python2.7/dist-packages/oslo_service/periodic_task.py:213[00m
2015-11-11 22:37:04.250 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 3a8f0a01682b446e898f393844b479cd exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:37:34.053 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:37:34.053 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.001s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:37:34.195 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:37:34.195 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:37:34.251 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 95599c013adb49f491e12b886b19d94b exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:37:37.294 [00;32mDEBUG oslo_service.periodic_task [[01;36mreq-5b2bea11-b066-4146-8953-4e8bd0767413 [00;36mNone None[00;32m] [01;35m[00;32mRunning periodic task L3NATAgentWithStateReport.periodic_sync_routers_task[00m [00;33mfrom (pid=21436) run_periodic_tasks /usr/local/lib/python2.7/dist-packages/oslo_service/periodic_task.py:213[00m
2015-11-11 22:38:04.251 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: 293490eab58e4df5a60ac7363bf18d11 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:38:17.294 [00;32mDEBUG oslo_service.periodic_task [[01;36mreq-5b2bea11-b066-4146-8953-4e8bd0767413 [00;36mNone None[00;32m] [01;35m[00;32mRunning periodic task L3NATAgentWithStateReport.periodic_sync_routers_task[00m [00;33mfrom (pid=21436) run_periodic_tasks /usr/local/lib/python2.7/dist-packages/oslo_service/periodic_task.py:213[00m
2015-11-11 22:38:34.053 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:38:34.054 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.001s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:38:34.196 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" acquired by "neutron.agent.linux.external_process._check_child_processes" :: waited 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:253[00m
2015-11-11 22:38:34.197 [00;32mDEBUG oslo_concurrency.lockutils [[00;36m-[00;32m] [01;35m[00;32mLock "_check_child_processes" released by "neutron.agent.linux.external_process._check_child_processes" :: held 0.000s[00m [00;33mfrom (pid=21436) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:265[00m
2015-11-11 22:38:34.251 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCAST unique_id: daed3214c9774b9298027e2853f99790 exchange 'neutron' topic 'q-reports-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:38:57.294 [00;32mDEBUG oslo_service.periodic_task [[01;36mreq-5b2bea11-b066-4146-8953-4e8bd0767413 [00;36mNone None[00;32m] [01;35m[00;32mRunning periodic task L3NATAgentWithStateReport.periodic_sync_routers_task[00m [00;33mfrom (pid=21436) run_periodic_tasks /usr/local/lib/python2.7/dist-packages/oslo_service/periodic_task.py:213[00m
2015-11-11 22:38:57.584 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived message unique_id: e368cfa20675428d8229bc5a06f167cf [00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:195[00m
2015-11-11 22:38:57.586 [00;32mDEBUG oslo_policy._cache_handler [[01;36mreq-d24c24af-941b-402b-8f8c-610a85deac69 [00;36mtempest-FloatingIPAdminTestJSON-1698476631 59d2e2c046684c279ef7da268d4af053[00;32m] [01;35m[00;32mReloading cached file /etc/neutron/policy.json[00m [00;33mfrom (pid=21436) read_cached_file /usr/local/lib/python2.7/dist-packages/oslo_policy/_cache_handler.py:38[00m
2015-11-11 22:38:57.592 [00;32mDEBUG oslo_policy.policy [[01;36mreq-d24c24af-941b-402b-8f8c-610a85deac69 [00;36mtempest-FloatingIPAdminTestJSON-1698476631 59d2e2c046684c279ef7da268d4af053[00;32m] [01;35m[00;32mReloaded policy file: /etc/neutron/policy.json[00m [00;33mfrom (pid=21436) _load_policy_file /usr/local/lib/python2.7/dist-packages/oslo_policy/policy.py:441[00m
2015-11-11 22:38:57.593 [00;32mDEBUG neutron.agent.l3.agent [[01;36mreq-d24c24af-941b-402b-8f8c-610a85deac69 [00;36mtempest-FloatingIPAdminTestJSON-1698476631 59d2e2c046684c279ef7da268d4af053[00;32m] [01;35m[00;32mGot routers updated notification :[u'2f3b2adb-c044-4e74-9764-e1ba432998ee'][00m [00;33mfrom (pid=21436) routers_updated /opt/stack/neutron/neutron/agent/l3/agent.py:381[00m
2015-11-11 22:38:57.593 [00;32mDEBUG neutron.agent.l3.agent [[00;36m-[00;32m] [01;35m[00;32mStarting router update for 2f3b2adb-c044-4e74-9764-e1ba432998ee, action None, priority 0[00m [00;33mfrom (pid=21436) _process_router_update /opt/stack/neutron/neutron/agent/l3/agent.py:452[00m
2015-11-11 22:38:57.595 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mCALL msg_id: 8f0c844579c241c4b6b5f7bc66c7aea8 exchange 'neutron' topic 'q-l3-plugin'[00m [00;33mfrom (pid=21436) _send /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:448[00m
2015-11-11 22:38:57.711 [00;32mDEBUG oslo_messaging._drivers.amqpdriver [[00;36m-[00;32m] [01;35m[00;32mreceived reply msg_id: 8f0c844579c241c4b6b5f7bc66c7aea8[00m [00;33mfrom (pid=21436) __call__ /usr/local/lib/python2.7/dist-packages/oslo_messaging/_drivers/amqpdriver.py:294[00m
2015-11-11 22:38:57.712 [01;33mWARNING neutron.agent.l3.agent [[00;36m-[01;33m] [01;35m[01;33mInfo for router 2f3b2adb-c044-4e74-9764-e1ba432998ee was not found. Performing router cleanup[00m
2015-11-11 22:38:57.712 [00;32mDEBUG neutron.agent.linux.utils [[00;36m-[00;32m] [01;35m[00;32mRunning command (rootwrap daemon): ['ip', 'netns', 'list'][00m [00;33mfrom (pid=21436) execute_rootwrap_daemon /opt/stack/neutron/neutron/agent/linux/utils.py:99[00m
