vagrant@vagrant-ubuntu-trusty-64:/opt/stack/opendaylight$ /usr/local/bin/neutron -metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutr on/metadata_agent.ini & echo $! >/opt/stack/status/stack/q-meta.pid; fg || echo  "q-meta failed to start" | tee "/opt/stack/status/stack/q-meta.failure"
[1] 21484
/usr/local/bin/neutron-metadata-agent --config-file /etc/neutron/neutron.conf --config-file=/etc/neutron/metadata_agent.ini
No handlers could be found for logger "oslo_config.cfg"
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36mLogging enabled![00m
2015-11-11 22:35:36.898 [00;36mINFO neutron.common.config [[00;36m-[00;36m] [01;35m[00;36m/usr/local/bin/neutron-metadata-agent version 8.0.0.dev298[00m
2015-11-11 22:35:36.933 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.fake_rabbit = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.933 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.heartbeat_rate = 2[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.933 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.heartbeat_timeout_threshold = 60[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.934 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_reconnect_delay = 1.0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.934 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_reconnect_timeout = 60[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.935 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_ssl_ca_certs = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.935 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_ssl_certfile = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.935 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_ssl_keyfile = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.936 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.kombu_ssl_version = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.936 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_ha_queues = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.937 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_host = localhost[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.937 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_hosts = ['10.0.2.15'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.938 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_login_method = AMQPLAIN[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.939 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_max_retries = 0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.939 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_password = ****[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.939 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_port = 5672[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.940 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_retry_backoff = 2[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.940 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_retry_interval = 1[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.940 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_use_ssl = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.941 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_userid = stackrabbit[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.941 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rabbit_virtual_host = /[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.941 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.rpc_conn_pool_size = 30[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.942 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_messaging_rabbit.send_single_reply = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.942 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mAGENT.log_agent_heartbeats     = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.943 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mAGENT.report_interval          = 30.0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.943 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.943 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32moslo_concurrency.lock_path     = /opt/stack/data/neutron/lock[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.944 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.auth_plugin               = password[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.944 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.auth_section              = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.944 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.cafile                    = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.945 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.certfile                  = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.945 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.insecure                  = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.945 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.keyfile                   = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.946 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.region_name               = RegionOne[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.946 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mnova.timeout                   = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.947 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.947 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection            = ****[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.947 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.948 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_trace      = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.948 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.948 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.949 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.949 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.949 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.950 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_overflow          = 20[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.950 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_pool_size         = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.951 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_retries           = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.951 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.951 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.951 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.pool_timeout          = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.952 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.952 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.952 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_db             = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.953 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.953 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2268[00m
2015-11-11 22:35:36.953 [00;32mDEBUG neutron.agent.metadata_agent [[00;36m-[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2270[00m
2015-11-11 22:35:36.961 [00;32mDEBUG oslo_concurrency.lockutils [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=21484) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:198[00m
2015-11-11 22:35:36.962 [00;32mDEBUG oslo_concurrency.lockutils [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=21484) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:211[00m
2015-11-11 22:35:36.962 [00;36mINFO oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;36m] [01;35m[00;36mStarting 3 workers[00m
2015-11-11 22:35:36.964 [00;36mINFO oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;36m] [01;35m[00;36mStarted child 21507[00m
2015-11-11 22:35:36.971 [00;36mINFO oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;36m] [01;35m[00;36mStarted child 21508[00m
2015-11-11 22:35:36.971 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for process, after_create[00m [00;33mfrom (pid=21507) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:35:36.976 [00;36mINFO eventlet.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21507) wsgi starting up on http:///:o/[00m
2015-11-11 22:35:36.977 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for process, after_create[00m [00;33mfrom (pid=21508) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:35:36.976 [00;36mINFO oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;36m] [01;35m[00;36mStarted child 21509[00m
2015-11-11 22:35:36.980 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mFull set of CONF:[00m [00;33mfrom (pid=21484) wait /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:514[00m
2015-11-11 22:35:36.980 [00;36mINFO eventlet.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21508) wsgi starting up on http:///:o/[00m
2015-11-11 22:35:36.980 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32m********************************************************************************[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2247[00m
2015-11-11 22:35:36.981 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mConfiguration options gathered from:[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2248[00m
2015-11-11 22:35:36.981 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mcommand line args: ['--config-file', '/etc/neutron/neutron.conf', '--config-file=/etc/neutron/metadata_agent.ini'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2249[00m
2015-11-11 22:35:36.982 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mconfig files: ['/etc/neutron/neutron.conf', '/etc/neutron/metadata_agent.ini'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2250[00m
2015-11-11 22:35:36.982 [00;32mDEBUG neutron.callbacks.manager [[00;36m-[00;32m] [01;35m[00;32mNotify callbacks for process, after_create[00m [00;33mfrom (pid=21509) _notify_loop /opt/stack/neutron/neutron/callbacks/manager.py:133[00m
2015-11-11 22:35:36.983 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32m================================================================================[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2251[00m
2015-11-11 22:35:36.983 [00;36mINFO eventlet.wsgi.server [[00;36m-[00;36m] [01;35m[00;36m(21509) wsgi starting up on http:///:o/[00m
2015-11-11 22:35:36.983 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32madvertise_mtu                  = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.984 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mallow_bulk                     = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.984 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mallow_overlapping_ips          = True[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.985 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mallow_pagination               = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.985 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mallow_sorting                  = False[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.986 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mapi_extensions_path            = [00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.987 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mapi_paste_config               = api-paste.ini[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.987 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mauth_ca_cert                   = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.988 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mauth_strategy                  = keystone[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.990 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mbacklog                        = 4096[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.990 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mbase_mac                       = fa:16:3e:00:00:00[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.991 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.991 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mbind_port                      = 9696[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.991 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mcache_url                      = memory://?default_ttl=5[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.992 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mclient_socket_timeout          = 900[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.992 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mconfig_dir                     = None[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.992 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mconfig_file                    = ['/etc/neutron/neutron.conf', '/etc/neutron/metadata_agent.ini'][00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.993 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mcontrol_exchange               = neutron[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
2015-11-11 22:35:36.993 [00;32mDEBUG oslo_service.service [[01;36mreq-a3a0be9c-4881-43e4-9f58-112bc55e4395 [00;36mNone None[00;32m] [01;35m[00;32mcore_plugin                    = neutron.plugins.ml2.plugin.Ml2Plugin[00m [00;33mfrom (pid=21484) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2260[00m
